"구분별(1)",구분별(2),2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022
"구분별(1)",구분별(2),사례수 (명),스마트폰 (%),태블릿PC (%),데스크톱 컴퓨터 (%),노트북 컴퓨터 (%),TV 수상기 (%),사례수 (명),스마트폰 (%),태블릿PC (%),데스크톱 컴퓨터 (%),노트북 컴퓨터 (%),TV 수상기 (%)
"전체",소계,8293.7,92.8,2.6,0.8,1.2,2.5,8486.8,88.2,2.7,0.9,1.8,6.5
"성별",남,4283.5,93.8,2.3,1.1,1.0,1.8,4366.6,90.1,1.8,1.2,1.6,5.3
"성별",여,4010.2,91.8,3.0,0.5,1.4,3.3,4120.2,86.2,3.7,0.5,1.9,7.7
"연령",만10대미만,174.5,61.5,28.8,0.5,0.9,8.4,130.7,79.7,11.2,0.0,1.1,8.0
"연령",만10-19세,880.1,87.1,5.2,2.7,3.5,1.5,874.5,82.4,7.5,1.7,2.1,6.4
"연령",만20-29세,1381.4,90.0,4.6,1.1,3.0,1.4,1321.5,85.2,4.5,1.6,3.7,5.1
"연령",만30-39세,1390.1,95.4,2.5,0.1,0.4,1.6,1339.3,83.9,2.9,1.5,2.8,8.8
"연령",만40-49세,1585.9,93.3,0.9,0.9,0.5,4.5,1589.2,86.5,1.6,0.6,1.5,9.8
"연령",만50-59세,1580.6,95.4,0.4,0.8,0.6,2.9,1648.3,91.5,1.1,0.4,1.2,5.9
"연령",만60-69세,1025.7,97.6,0.3,0.2,0.4,1.5,1197.2,96.0,0.6,0.2,0.2,3.1
"연령",만70세이상,275.5,97.3,0.1,0.3,0.0,2.2,386.1,98.1,0.0,0.4,0.1,1.4
"월평균소득",소득없음,2631.2,89.0,4.9,1.4,1.9,2.9,2565.0,85.6,4.8,1.1,2.0,6.5
"월평균소득",50만원미만,175.9,94.1,3.0,0.4,0.4,2.0,189.0,93.3,2.6,1.0,0.2,2.9
"월평균소득",50-100만원미만,317.8,94.9,1.2,2.8,0.0,1.1,349.7,97.2,0.4,0.0,0.4,1.9
"월평균소득",100-200만원미만,1094.2,95.4,1.3,0.3,0.4,2.5,1014.8,93.9,1.5,0.3,1.0,3.2
"월평균소득",200-300만원미만,2118.0,94.9,1.1,0.3,1.3,2.3,2182.0,85.7,2.6,0.8,2.2,8.5
"월평균소득",300-400만원미만,1326.0,95.2,2.3,0.2,0.7,1.6,1515.6,90.3,1.1,0.6,2.2,5.9
"월평균소득",400-500만원미만,358.2,90.9,2.4,0.8,0.8,5.1,395.7,91.2,1.0,0.7,0.1,7.0
"월평균소득",500만원이상,272.5,90.6,1.5,2.5,2.0,3.4,275.0,79.7,2.0,4.6,2.0,11.7
"학력1",미취학,17.5,81.2,18.8,0.0,0.0,0.0,2.4,40.8,59.2,0.0,0.0,0.0
